#profile-title: 50 VPN Servers
#profile-update-interval: 1
#support-url: https://t.me/doctorpay_vpnbot
#announce:
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1916946000

vless://457109c0-c17a-4755-8cc4-ef8e00b3da06@2.59.216.147:443?security=reality&encryption=none&pbk=k-chzYYp5MvoiAzPYm4vWjGbqS9b5gnADexCep0HoVQ&headerType=none&fp=chrome&allowinsecure=0&type=tcp&flow=xtls-rprx-vision&sni=amd.com&sid=9591ef292fb31c63#%F0%9F%9A%80+Doctor+VPN
vless://InternetAzad-PRO@151.101.0.223:80?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&mode=auto&path=/&security=none&encryption=none&extra={"scMaxEachPostBytes":"1000000","scMinPostsIntervalMs":"30","xPaddingBytes":"100-1000"}&host=service28342.global.ssl.fastly.net&type=xhttp#🇺🇸 🏴 Doctor USA
vless://InternetAzad-PRO@151.101.128.223:80?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&mode=auto&path=%2F&security=none&encryption=none&extra=%7B%22scMaxEachPostBytes%22%3A%221000000%22%2C%22scMinPostsIntervalMs%22%3A%2230%22%2C%22xPaddingBytes%22%3A%22100-1000%22%7D&host=service28342.global.ssl.fastly.net&type=xhttp#🇺🇸 🏴 Doctor USA #2
vless://InternetAzad-PRO@151.101.192.223:80?encryption=none&extra=%7B%22scMaxEachPostBytes%22%3A%221000000%22%2C%22scMinPostsIntervalMs%22%3A%2230%22%2C%22xPaddingBytes%22%3A%22100-1000%22%7D&host=service28342.global.ssl.fastly.net&mode=auto&path=%2F&security=none&type=xhttp&x_padding_bytes=100-1000#🇺🇸 🏴 Doctor USA #3
vless://InternetAzad-PRO@151.101.64.223:80?encryption=none&extra=%7B%22scMaxEachPostBytes%22%3A%221000000%22%2C%22scMinPostsIntervalMs%22%3A%2230%22%2C%22xPaddingBytes%22%3A%22100-1000%22%7D&host=service28342.global.ssl.fastly.net&mode=auto&path=%2F&security=none&type=xhttp&x_padding_bytes=100-1000#🇺🇸 🏴 Doctor USA #4
vless://394f6981-a782-4779-9a85-e6cf22935d93@207.211.214.42:8443?type=tcp&security=tls&encryption=none&sni=bru-be-01.fromblancwithlove.com#🇺🇸 🏴 Doctor USA #5
vless://394f6981-a782-4779-9a85-e6cf22935d93@79.127.224.12:8443?type=tcp&security=tls&encryption=none&sni=bru-be-01.fromblancwithlove.com#🇺🇸 🏴 Doctor USA #6
vless://1014818b-5c5c-46b1-98fe-eaf8d5eba642@ca-xh-01.hpdata.click:443?type=xhttp&security=tls&fp=chrome&sni=ca-xh-01.hpdata.click&path=/vk&mode=packet-up#🇨🇦 🏴 Doctor Canada #1
vless://1014818b-5c5c-46b1-98fe-eaf8d5eba642@ca-xh-01.hpdata.click:443?type=xhttp&security=tls&path=/vk&sni=ca-xh-01.hpdata.click&fp=chrome#🇨🇦 🏴 Doctor Canada #2
vless://394f6981-a782-4779-9a85-e6cf22935d93@185.156.47.96:8443?type=tcp&security=tls&encryption=none&sni=yyz-ca-01.fromblancwithlove.com#🇨🇦 🏴 Doctor Canada #3
vless://0752b610-6fd0-4382-a40c-39d59b416a1e@ca.gsupport.support:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=safari&pbk=JxwG7rAbNCd_C82p9K69AZDWh51fri2nm3wLHHrfyiw&sid=7755e972daf8eec8&sni=video.intfreed.ru#🇨🇦 🏴 Doctor Canada #4
vless://944977ee-2755-4e47-a9e2-ce25a09b2ea6@fi-m247-01.com:8443?type=tcp&headerType=none&security=reality&encryption=none&sni=storage.yandex.net&fp=firefox&pbk=KYlgK96xPZJq10GbhF-BaCXRxXc9XzxzfICdooYvMlg&sid=b0c58c398abb6842&flow=xtls-rprx-vision#🇳🇱 🏴 Doctor Netherlands #1
vless://d529e83f-630e-4952-8c5a-d1673ace0f21@google.com.kolman.com.de:443?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&mode=auto&path=/eQ7EK5s88mh1QkaLDB4v5psc&security=tls&alpn=h2&encryption=none&extra={"headers":{"User-Agent":"Mozilla/5.0+(Macintosh;+Intel+Mac+OS+X+10_15_7)+AppleWebKit/537.36+(KHTML,+like+Gecko)+obsidian/1.6.5+Chrome/124.0.6367.243+Electron/30.1.2+Safari/537.36","Pragma":"no-cache"}}&insecure=0&host=cd1.serviceali.ir&fp=chrome&type=xhttp&allowInsecure=0&sni=cd1.serviceali.ir#🇳🇱 🏴 Doctor Netherlands #2
vless://7ec71271-0d3a-4297-bdfc-8c7fdc79d73e@ru-1.borshclick.tech:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=RyCDlf2CUwPD1J4FB-sQkmVtNUm8bBF8x57T1pIYm0o&sni=ru-1.borshclick.tech#🇳🇱 🏴 Doctor Netherlands #3
vless://96eec36e-2c44-5b09-898e-6f0f0526e57f@146.75.117.91:80?mode=auto&path=%2FTignal&security=&encryption=none&host=tignaltofansv4.global.ssl.fastly.net&type=xhttp#🇫🇷 🏴 Doctor France #1
vless://InternetAzadRobot@146.75.117.91:80?mode=auto&path=/Tignal&security=none&encryption=none&host=tignaltofansv4.global.ssl.fastly.net&type=xhttp#🇫🇷 🏴 Doctor France #2
vless://1014818b-5c5c-46b1-98fe-eaf8d5eba642@82.202.169.174:443?encryption=none&type=xhttp&security=tls&path=/vk&mode=packet-up&extra=null&fp=chrome&sni=ru-vk-3.1001notes.ru#🇫🇷 🏴 Doctor France #3
vless://1014818b-5c5c-46b1-98fe-eaf8d5eba642@82.202.169.174:443?type=xhttp&security=tls&path=/vk&sni=ru-vk-3.1001notes.ru&fp=chrome#🇫🇷 🏴 Doctor France #4
vless://7b241232-208d-4d36-857e-913f91b044f4@fr.noooo.win:443?type=tcp&headerType=none&security=tls&encryption=none&sni=api-6a20f558.noooo.win&fp=edge&alpn=h2&flow=xtls-rprx-vision&insecure=0#🇫🇷 🏴 Doctor France #5
vless://7b241232-208d-4d36-857e-913f91b044f4@fr.noooo.win:443?type=tcp&security=tls&sni=api-6a20f558.noooo.win&fp=edge&flow=xtls-rprx-vision#🇫🇷 🏴 Doctor France #6
vless://94ae5ad5-8f3e-41bf-9546-99a1543d3cd1@66.201.5.163:443?allowInsecure=1&insecure=1&type=tcp&security=tls&fp=edge&alpn=h2,http/1.1&flow=xtls-rprx-vision#🇫🇷 🏴 Doctor France #7
vless://94ae5ad5-8f3e-41bf-9546-99a1543d3cd1@66.201.5.163:443?type=tcp&headerType=none&security=tls&encryption=none&sni=66.201.5.163&fp=edge&alpn=h2%2Chttp/1.1&flow=xtls-rprx-vision&insecure=0#🇫🇷 🏴 Doctor France #8
vless://94ae5ad5-8f3e-41bf-9546-99a1543d3cd1@66.201.5.163:443?type=tcp&security=tls&encryption=none&flow=xtls-rprx-vision&fp=edge&sni=66.201.5.163#🇫🇷 🏴 Doctor France #9
vless://94ae5ad5-8f3e-41bf-9546-99a1543d3cd1@66.201.5.216:443?type=grpc&headerType=none&security=reality&encryption=none&sni=cdnpic.henseful.com&fp=firefox&pbk=kpEmyVJAZ9sMN_9fo384bqlSbqNZz2TVk7Tpd_9cnFg&sid=fad0a8e7#🇫🇷 🏴 Doctor France #10
vless://InternetAzadRobot@speedtest.net:80?encryption=none&security=none&type=xhttp&host=tignaltofan.global.ssl.fastly.net&path=/TignaliSWithYou&mode=auto&extra={"mode":"auto","scMaxEachPostBytes":"1000000","xPaddingBytes":"100-1000"}#🇫🇷 🏴 Doctor France #11
vless://f552a78e-400c-4332-8265-8e5da1c21eeb@de-dp-01.com:8443?type=tcp&headerType=none&security=reality&encryption=none&sni=storage.yandex.net&fp=firefox&pbk=ISa-DZOI4LRRb9DHMFYm5oFqBXDjYzz0hVWUfWvzLmo&sid=5be97fb85093a3a9&flow=xtls-rprx-vision#🇫🇷 🏴 Doctor France #12
vless://931729a8-3c20-4841-89a1-f18dc9ce0a6f@46.229.243.71:8443?security=tls&encryption=none&headerType=none&fp=chrome&type=tcp&sni=cdn7-09.vk-cdnvideo.com#🇪🇸 🏴 Doctor Spain #1
vless://931729a8-3c20-4841-89a1-f18dc9ce0a6f@46.229.243.71:8443?type=tcp&security=tls&encryption=none&sni=cdn7-09.vk-cdnvideo.com#🇪🇸 🏴 Doctor Spain #2
vless://931729a8-3c20-4841-89a1-f18dc9ce0a6f@46.229.243.74:8443?encryption=none&security=tls&sni=cdn7-09.vk-cdnvideo.com&type=tcp#🇪🇸 🏴 Doctor Spain #3
vless://1014818b-5c5c-46b1-98fe-eaf8d5eba642@it-xh-02.hpdata.click:443?type=xhttp&security=tls&fp=chrome&sni=it-xh-02.hpdata.click&path=/vk&mode=packet-up#🇮🇹 🏴 Doctor Italy #1
vless://1014818b-5c5c-46b1-98fe-eaf8d5eba642@it-xh-02.hpdata.click:443?type=xhttp&security=tls&path=/vk&sni=it-xh-02.hpdata.click&fp=chrome#🇮🇹 🏴 Doctor Italy #2
vless://785c7771-8d7f-48ca-bbc2-1a22e360d4d0@2.26.88.118:8443?type=grpc&headerType=none&security=reality&encryption=none&fp=chrome&pbk=TdT90qbeyM7WO0QCztOhKDGKOi2qaFFif0hO0cfK1E4&sid=ea1058117be12087&spx=%2F&serviceName=max.ru#🇦🇹 🏴 Doctor Austria #1
vless://0752b610-6fd0-4382-a40c-39d59b416a1e@jp.gsupport.support:443?type=tcp&headerType=none&security=reality&encryption=none&sni=video.intfreed.ru&fp=safari&pbk=JxwG7rAbNCd_C82p9K69AZDWh51fri2nm3wLHHrfyiw&sid=7755e972daf8eec8&flow=xtls-rprx-vision#🇺🇸 🏴 Doctor USA #7
vless://394f6981-a782-4779-9a85-e6cf22935d93@121.127.43.215:8443?type=tcp&security=tls&encryption=none&sni=qro-mx-01.fromblancwithlove.com#🇮🇹 🏴 Doctor Italy #3
vless://301d514e-4aa0-47b0-ba44-a0cb891cd52f@151.242.191.161:443?security=reality&type=tcp&headerType=&path=&host=&sni=www.samsung.com&fp=chrome&pbk=OZVjfQBboTDTBw0baMFqzVPsVUI4FNQmspTEb0b0zW4&sid=a1b2c3d4#🇨🇭 🏴 Doctor Switzerland #1
vless://394f6981-a782-4779-9a85-e6cf22935d93@95.173.199.80:8443?type=tcp&security=tls&encryption=none&sni=buh-ro-01.fromblancwithlove.com#🇨🇭 🏴 Doctor Switzerland #2
vless://8d5e7f2a-3c1b-4d9e-a6f8-2b5c0e7d4a19@43.164.131.202:666?security=tls&type=ws&path=%2Fproxy&host=43.164.131.202&allowInsecure=1&sni=43.164.131.202&fp=chrome#🇸🇪 🏴 Doctor Sweden #1
